Scanning dependencies of target rocksdb
[ 95%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/lock/range/range_tree/lib/locktree/wfg.cc.o
[ 95%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/lock/range/range_tree/lib/standalone_port.cc.o
[ 96%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/lock/range/range_tree/lib/util/dbt.cc.o
[ 96%] Building CXX object CMakeFiles/rocksdb.dir/utilities/transactions/lock/range/range_tree/lib/util/memarena.cc.o
[ 96%] Building CXX object CMakeFiles/rocksdb.dir/port/port_posix.cc.o
[ 97%] Building CXX object CMakeFiles/rocksdb.dir/env/env_posix.cc.o
[ 97%] Building CXX object CMakeFiles/rocksdb.dir/env/fs_posix.cc.o
[ 97%] Building CXX object CMakeFiles/rocksdb.dir/env/io_posix.cc.o
[ 98%] Building CXX object CMakeFiles/rocksdb.dir/third-party/folly/folly/detail/Futex.cpp.o
[ 98%] Building CXX object CMakeFiles/rocksdb.dir/third-party/folly/folly/synchronization/AtomicNotification.cpp.o
[ 98%] Building CXX object CMakeFiles/rocksdb.dir/third-party/folly/folly/synchronization/DistributedMutex.cpp.o
[ 99%] Building CXX object CMakeFiles/rocksdb.dir/third-party/folly/folly/synchronization/ParkingLot.cpp.o
[ 99%] Building CXX object CMakeFiles/rocksdb.dir/third-party/folly/folly/synchronization/WaitOptions.cpp.o
[ 99%] Building CXX object CMakeFiles/rocksdb.dir/build_version.cc.o
[100%] Linking CXX static library librocksdb.a
[100%] Built target rocksdb
